cat01_code,男女別・性比,cat02_code,人口,area_code,全国・都道府県,time_code,時間軸（年月日現在）,unit,value,annotation
1,男女計,1,総人口,0,全国,1301,2021年10月1日現在,千人,125502.0,
1,男女計,1,総人口,0,全国,1701,2022年10月1日現在,千人,124947.0,
1,男女計,1,総人口,0,全国,1801,2023年10月1日現在,千人,124352.0,
1,男女計,1,総人口,0,全国,1901,2024年10月1日現在,千人,123802.0,
1,男女計,1,総人口,1000,北海道,1301,2021年10月1日現在,千人,5183.0,
1,男女計,1,総人口,1000,北海道,1701,2022年10月1日現在,千人,5140.0,
1,男女計,1,総人口,1000,北海道,1801,2023年10月1日現在,千人,5092.0,
1,男女計,1,総人口,1000,北海道,1901,2024年10月1日現在,千人,5043.0,
1,男女計,1,総人口,2000,青森県,1301,2021年10月1日現在,千人,1221.0,
1,男女計,1,総人口,2000,青森県,1701,2022年10月1日現在,千人,1204.0,
1,男女計,1,総人口,2000,青森県,1801,2023年10月1日現在,千人,1184.0,
1,男女計,1,総人口,2000,青森県,1901,2024年10月1日現在,千人,1165.0,
1,男女計,1,総人口,3000,岩手県,1301,2021年10月1日現在,千人,1196.0,
1,男女計,1,総人口,3000,岩手県,1701,2022年10月1日現在,千人,1181.0,
1,男女計,1,総人口,3000,岩手県,1801,2023年10月1日現在,千人,1163.0,
1,男女計,1,総人口,3000,岩手県,1901,2024年10月1日現在,千人,1145.0,
1,男女計,1,総人口,4000,宮城県,1301,2021年10月1日現在,千人,2290.0,
1,男女計,1,総人口,4000,宮城県,1701,2022年10月1日現在,千人,2280.0,
1,男女計,1,総人口,4000,宮城県,1801,2023年10月1日現在,千人,2264.0,
1,男女計,1,総人口,4000,宮城県,1901,2024年10月1日現在,千人,2248.0,
1,男女計,1,総人口,5000,秋田県,1301,2021年10月1日現在,千人,945.0,
1,男女計,1,総人口,5000,秋田県,1701,2022年10月1日現在,千人,930.0,
1,男女計,1,総人口,5000,秋田県,1801,2023年10月1日現在,千人,914.0,
1,男女計,1,総人口,5000,秋田県,1901,2024年10月1日現在,千人,897.0,
1,男女計,1,総人口,6000,山形県,1301,2021年10月1日現在,千人,1055.0,
1,男女計,1,総人口,6000,山形県,1701,2022年10月1日現在,千人,1041.0,
1,男女計,1,総人口,6000,山形県,1801,2023年10月1日現在,千人,1026.0,
1,男女計,1,総人口,6000,山形県,1901,2024年10月1日現在,千人,1011.0,
1,男女計,1,総人口,7000,福島県,1301,2021年10月1日現在,千人,1812.0,
1,男女計,1,総人口,7000,福島県,1701,2022年10月1日現在,千人,1790.0,
1,男女計,1,総人口,7000,福島県,1801,2023年10月1日現在,千人,1767.0,
1,男女計,1,総人口,7000,福島県,1901,2024年10月1日現在,千人,1743.0,
1,男女計,1,総人口,8000,茨城県,1301,2021年10月1日現在,千人,2852.0,
1,男女計,1,総人口,8000,茨城県,1701,2022年10月1日現在,千人,2840.0,
1,男女計,1,総人口,8000,茨城県,1801,2023年10月1日現在,千人,2825.0,
1,男女計,1,総人口,8000,茨城県,1901,2024年10月1日現在,千人,2806.0,
1,男女計,1,総人口,9000,栃木県,1301,2021年10月1日現在,千人,1921.0,
1,男女計,1,総人口,9000,栃木県,1701,2022年10月1日現在,千人,1909.0,
1,男女計,1,総人口,9000,栃木県,1801,2023年10月1日現在,千人,1897.0,
1,男女計,1,総人口,9000,栃木県,1901,2024年10月1日現在,千人,1885.0,
1,男女計,1,総人口,10000,群馬県,1301,2021年10月1日現在,千人,1927.0,
1,男女計,1,総人口,10000,群馬県,1701,2022年10月1日現在,千人,1913.0,
1,男女計,1,総人口,10000,群馬県,1801,2023年10月1日現在,千人,1902.0,
1,男女計,1,総人口,10000,群馬県,1901,2024年10月1日現在,千人,1890.0,
1,男女計,1,総人口,11000,埼玉県,1301,2021年10月1日現在,千人,7340.0,
1,男女計,1,総人口,11000,埼玉県,1701,2022年10月1日現在,千人,7337.0,
1,男女計,1,総人口,11000,埼玉県,1801,2023年10月1日現在,千人,7331.0,
1,男女計,1,総人口,11000,埼玉県,1901,2024年10月1日現在,千人,7332.0,
1,男女計,1,総人口,12000,千葉県,1301,2021年10月1日現在,千人,6275.0,
1,男女計,1,総人口,12000,千葉県,1701,2022年10月1日現在,千人,6266.0,
1,男女計,1,総人口,12000,千葉県,1801,2023年10月1日現在,千人,6257.0,
1,男女計,1,総人口,12000,千葉県,1901,2024年10月1日現在,千人,6251.0,
1,男女計,1,総人口,13000,東京都,1301,2021年10月1日現在,千人,14010.0,
1,男女計,1,総人口,13000,東京都,1701,2022年10月1日現在,千人,14038.0,
1,男女計,1,総人口,13000,東京都,1801,2023年10月1日現在,千人,14086.0,
1,男女計,1,総人口,13000,東京都,1901,2024年10月1日現在,千人,14178.0,
1,男女計,1,総人口,14000,神奈川県,1301,2021年10月1日現在,千人,9236.0,
1,男女計,1,総人口,14000,神奈川県,1701,2022年10月1日現在,千人,9232.0,
1,男女計,1,総人口,14000,神奈川県,1801,2023年10月1日現在,千人,9229.0,
1,男女計,1,総人口,14000,神奈川県,1901,2024年10月1日現在,千人,9225.0,
1,男女計,1,総人口,15000,新潟県,1301,2021年10月1日現在,千人,2177.0,
1,男女計,1,総人口,15000,新潟県,1701,2022年10月1日現在,千人,2153.0,
1,男女計,1,総人口,15000,新潟県,1801,2023年10月1日現在,千人,2126.0,
1,男女計,1,総人口,15000,新潟県,1901,2024年10月1日現在,千人,2099.0,
1,男女計,1,総人口,16000,富山県,1301,2021年10月1日現在,千人,1025.0,
1,男女計,1,総人口,16000,富山県,1701,2022年10月1日現在,千人,1017.0,
1,男女計,1,総人口,16000,富山県,1801,2023年10月1日現在,千人,1007.0,
1,男女計,1,総人口,16000,富山県,1901,2024年10月1日現在,千人,997.0,
1,男女計,1,総人口,17000,石川県,1301,2021年10月1日現在,千人,1125.0,
1,男女計,1,総人口,17000,石川県,1701,2022年10月1日現在,千人,1118.0,
1,男女計,1,総人口,17000,石川県,1801,2023年10月1日現在,千人,1109.0,
1,男女計,1,総人口,17000,石川県,1901,2024年10月1日現在,千人,1098.0,
1,男女計,1,総人口,18000,福井県,1301,2021年10月1日現在,千人,760.0,
1,男女計,1,総人口,18000,福井県,1701,2022年10月1日現在,千人,753.0,
1,男女計,1,総人口,18000,福井県,1801,2023年10月1日現在,千人,744.0,
1,男女計,1,総人口,18000,福井県,1901,2024年10月1日現在,千人,739.0,
1,男女計,1,総人口,19000,山梨県,1301,2021年10月1日現在,千人,805.0,
1,男女計,1,総人口,19000,山梨県,1701,2022年10月1日現在,千人,802.0,
1,男女計,1,総人口,19000,山梨県,1801,2023年10月1日現在,千人,796.0,
1,男女計,1,総人口,19000,山梨県,1901,2024年10月1日現在,千人,791.0,
1,男女計,1,総人口,20000,長野県,1301,2021年10月1日現在,千人,2033.0,
1,男女計,1,総人口,20000,長野県,1701,2022年10月1日現在,千人,2020.0,
1,男女計,1,総人口,20000,長野県,1801,2023年10月1日現在,千人,2004.0,
1,男女計,1,総人口,20000,長野県,1901,2024年10月1日現在,千人,1987.0,
1,男女計,1,総人口,21000,岐阜県,1301,2021年10月1日現在,千人,1961.0,
1,男女計,1,総人口,21000,岐阜県,1701,2022年10月1日現在,千人,1946.0,
1,男女計,1,総人口,21000,岐阜県,1801,2023年10月1日現在,千人,1931.0,
1,男女計,1,総人口,21000,岐阜県,1901,2024年10月1日現在,千人,1916.0,
1,男女計,1,総人口,22000,静岡県,1301,2021年10月1日現在,千人,3608.0,
1,男女計,1,総人口,22000,静岡県,1701,2022年10月1日現在,千人,3582.0,
1,男女計,1,総人口,22000,静岡県,1801,2023年10月1日現在,千人,3555.0,
1,男女計,1,総人口,22000,静岡県,1901,2024年10月1日現在,千人,3527.0,
1,男女計,1,総人口,23000,愛知県,1301,2021年10月1日現在,千人,7517.0,
1,男女計,1,総人口,23000,愛知県,1701,2022年10月1日現在,千人,7495.0,
1,男女計,1,総人口,23000,愛知県,1801,2023年10月1日現在,千人,7477.0,
1,男女計,1,総人口,23000,愛知県,1901,2024年10月1日現在,千人,7460.0,
1,男女計,1,総人口,24000,三重県,1301,2021年10月1日現在,千人,1756.0,
1,男女計,1,総人口,24000,三重県,1701,2022年10月1日現在,千人,1742.0,
1,男女計,1,総人口,24000,三重県,1801,2023年10月1日現在,千人,1727.0,
