area_code,area_name,year,population_k
1000,北海道,1301,5183.0
1000,北海道,1701,5140.0
1000,北海道,1801,5092.0
1000,北海道,1901,5043.0
2000,青森県,1301,1221.0
2000,青森県,1701,1204.0
2000,青森県,1801,1184.0
2000,青森県,1901,1165.0
3000,岩手県,1301,1196.0
3000,岩手県,1701,1181.0
3000,岩手県,1801,1163.0
3000,岩手県,1901,1145.0
4000,宮城県,1301,2290.0
4000,宮城県,1701,2280.0
4000,宮城県,1801,2264.0
4000,宮城県,1901,2248.0
5000,秋田県,1301,945.0
5000,秋田県,1701,930.0
5000,秋田県,1801,914.0
5000,秋田県,1901,897.0
6000,山形県,1301,1055.0
6000,山形県,1701,1041.0
6000,山形県,1801,1026.0
6000,山形県,1901,1011.0
7000,福島県,1301,1812.0
7000,福島県,1701,1790.0
7000,福島県,1801,1767.0
7000,福島県,1901,1743.0
8000,茨城県,1301,2852.0
8000,茨城県,1701,2840.0
8000,茨城県,1801,2825.0
8000,茨城県,1901,2806.0
9000,栃木県,1301,1921.0
9000,栃木県,1701,1909.0
9000,栃木県,1801,1897.0
9000,栃木県,1901,1885.0
10000,群馬県,1301,1927.0
10000,群馬県,1701,1913.0
10000,群馬県,1801,1902.0
10000,群馬県,1901,1890.0
11000,埼玉県,1301,7340.0
11000,埼玉県,1701,7337.0
11000,埼玉県,1801,7331.0
11000,埼玉県,1901,7332.0
12000,千葉県,1301,6275.0
12000,千葉県,1701,6266.0
12000,千葉県,1801,6257.0
12000,千葉県,1901,6251.0
13000,東京都,1301,14010.0
13000,東京都,1701,14038.0
13000,東京都,1801,14086.0
13000,東京都,1901,14178.0
14000,神奈川県,1301,9236.0
14000,神奈川県,1701,9232.0
14000,神奈川県,1801,9229.0
14000,神奈川県,1901,9225.0
15000,新潟県,1301,2177.0
15000,新潟県,1701,2153.0
15000,新潟県,1801,2126.0
15000,新潟県,1901,2099.0
16000,富山県,1301,1025.0
16000,富山県,1701,1017.0
16000,富山県,1801,1007.0
16000,富山県,1901,997.0
17000,石川県,1301,1125.0
17000,石川県,1701,1118.0
17000,石川県,1801,1109.0
17000,石川県,1901,1098.0
18000,福井県,1301,760.0
18000,福井県,1701,753.0
18000,福井県,1801,744.0
18000,福井県,1901,739.0
19000,山梨県,1301,805.0
19000,山梨県,1701,802.0
19000,山梨県,1801,796.0
19000,山梨県,1901,791.0
20000,長野県,1301,2033.0
20000,長野県,1701,2020.0
20000,長野県,1801,2004.0
20000,長野県,1901,1987.0
21000,岐阜県,1301,1961.0
21000,岐阜県,1701,1946.0
21000,岐阜県,1801,1931.0
21000,岐阜県,1901,1916.0
22000,静岡県,1301,3608.0
22000,静岡県,1701,3582.0
22000,静岡県,1801,3555.0
22000,静岡県,1901,3527.0
23000,愛知県,1301,7517.0
23000,愛知県,1701,7495.0
23000,愛知県,1801,7477.0
23000,愛知県,1901,7460.0
24000,三重県,1301,1756.0
24000,三重県,1701,1742.0
24000,三重県,1801,1727.0
24000,三重県,1901,1711.0
25000,滋賀県,1301,1411.0
25000,滋賀県,1701,1409.0
25000,滋賀県,1801,1407.0
25000,滋賀県,1901,1402.0
26000,京都府,1301,2561.0
26000,京都府,1701,2550.0
26000,京都府,1801,2535.0
26000,京都府,1901,2520.0
27000,大阪府,1301,8806.0
27000,大阪府,1701,8782.0
27000,大阪府,1801,8763.0
27000,大阪府,1901,8757.0
28000,兵庫県,1301,5432.0
28000,兵庫県,1701,5402.0
28000,兵庫県,1801,5370.0
28000,兵庫県,1901,5337.0
29000,奈良県,1301,1315.0
29000,奈良県,1701,1306.0
29000,奈良県,1801,1296.0
29000,奈良県,1901,1285.0
30000,和歌山県,1301,914.0
30000,和歌山県,1701,903.0
30000,和歌山県,1801,892.0
30000,和歌山県,1901,880.0
31000,鳥取県,1301,549.0
31000,鳥取県,1701,544.0
31000,鳥取県,1801,537.0
31000,鳥取県,1901,531.0
32000,島根県,1301,665.0
32000,島根県,1701,658.0
32000,島根県,1801,650.0
32000,島根県,1901,642.0
33000,岡山県,1301,1876.0
33000,岡山県,1701,1862.0
33000,岡山県,1801,1847.0
33000,岡山県,1901,1831.0
34000,広島県,1301,2780.0
34000,広島県,1701,2760.0
34000,広島県,1801,2738.0
34000,広島県,1901,2714.0
35000,山口県,1301,1328.0
35000,山口県,1701,1313.0
35000,山口県,1801,1298.0
35000,山口県,1901,1281.0
36000,徳島県,1301,712.0
36000,徳島県,1701,704.0
36000,徳島県,1801,695.0
36000,徳島県,1901,685.0
37000,香川県,1301,942.0
37000,香川県,1701,934.0
37000,香川県,1801,926.0
37000,香川県,1901,917.0
38000,愛媛県,1301,1321.0
38000,愛媛県,1701,1306.0
38000,愛媛県,1801,1291.0
38000,愛媛県,1901,1276.0
39000,高知県,1301,684.0
39000,高知県,1701,676.0
39000,高知県,1801,666.0
39000,高知県,1901,656.0
40000,福岡県,1301,5124.0
40000,福岡県,1701,5116.0
40000,福岡県,1801,5103.0
40000,福岡県,1901,5092.0
41000,佐賀県,1301,806.0
41000,佐賀県,1701,801.0
41000,佐賀県,1801,795.0
41000,佐賀県,1901,788.0
42000,長崎県,1301,1297.0
42000,長崎県,1701,1283.0
42000,長崎県,1801,1267.0
42000,長崎県,1901,1252.0
43000,熊本県,1301,1728.0
43000,熊本県,1701,1718.0
43000,熊本県,1801,1709.0
43000,熊本県,1901,1697.0
44000,大分県,1301,1114.0
44000,大分県,1701,1107.0
44000,大分県,1801,1096.0
44000,大分県,1901,1085.0
45000,宮崎県,1301,1061.0
45000,宮崎県,1701,1052.0
45000,宮崎県,1801,1042.0
45000,宮崎県,1901,1033.0
46000,鹿児島県,1301,1576.0
46000,鹿児島県,1701,1563.0
46000,鹿児島県,1801,1549.0
46000,鹿児島県,1901,1532.0
47000,沖縄県,1301,1468.0
47000,沖縄県,1701,1468.0
47000,沖縄県,1801,1468.0
47000,沖縄県,1901,1466.0
1000,北海道,1301,5147.0
1000,北海道,1701,5098.0
1000,北海道,1801,5041.0
1000,北海道,1901,4980.0
2000,青森県,1301,1216.0
2000,青森県,1701,1198.0
2000,青森県,1801,1177.0
2000,青森県,1901,1157.0
3000,岩手県,1301,1189.0
3000,岩手県,1701,1173.0
3000,岩手県,1801,1154.0
3000,岩手県,1901,1134.0
4000,宮城県,1301,2269.0
4000,宮城県,1701,2256.0
4000,宮城県,1801,2239.0
4000,宮城県,1901,2219.0
5000,秋田県,1301,941.0
5000,秋田県,1701,926.0
5000,秋田県,1801,909.0
5000,秋田県,1901,891.0
6000,山形県,1301,1048.0
6000,山形県,1701,1033.0
6000,山形県,1801,1018.0
6000,山形県,1901,1001.0
7000,福島県,1301,1799.0
7000,福島県,1701,1776.0
7000,福島県,1801,1751.0
7000,福島県,1901,1724.0
8000,茨城県,1301,2785.0
8000,茨城県,1701,2767.0
8000,茨城県,1801,2744.0
8000,茨城県,1901,2716.0
9000,栃木県,1301,1880.0
9000,栃木県,1701,1865.0
9000,栃木県,1801,1848.0
9000,栃木県,1901,1830.0
10000,群馬県,1301,1866.0
10000,群馬県,1701,1850.0
10000,群馬県,1801,1831.0
10000,群馬県,1901,1811.0
11000,埼玉県,1301,7152.0
11000,埼玉県,1701,7136.0
11000,埼玉県,1801,7113.0
11000,埼玉県,1901,7083.0
12000,千葉県,1301,6114.0
12000,千葉県,1701,6100.0
12000,千葉県,1801,6081.0
12000,千葉県,1901,6057.0
13000,東京都,1301,13459.0
13000,東京都,1701,13443.0
13000,東京都,1801,13448.0
13000,東京都,1901,13463.0
14000,神奈川県,1301,9007.0
14000,神奈川県,1701,8991.0
14000,神奈川県,1801,8970.0
14000,神奈川県,1901,8941.0
15000,新潟県,1301,2161.0
15000,新潟県,1701,2136.0
15000,新潟県,1801,2107.0
15000,新潟県,1901,2078.0
16000,富山県,1301,1008.0
16000,富山県,1701,998.0
16000,富山県,1801,987.0
16000,富山県,1901,974.0
17000,石川県,1301,1111.0
17000,石川県,1701,1102.0
17000,石川県,1801,1091.0
17000,石川県,1901,1079.0
18000,福井県,1301,746.0
18000,福井県,1701,738.0
18000,福井県,1801,729.0
18000,福井県,1901,721.0
19000,山梨県,1301,789.0
19000,山梨県,1701,784.0
19000,山梨県,1801,776.0
19000,山梨県,1901,769.0
20000,長野県,1301,1999.0
20000,長野県,1701,1984.0
20000,長野県,1801,1965.0
20000,長野県,1901,1945.0
21000,岐阜県,1301,1907.0
21000,岐阜県,1701,1888.0
21000,岐阜県,1801,1868.0
21000,岐阜県,1901,1846.0
22000,静岡県,1301,3515.0
22000,静岡県,1701,3484.0
22000,静岡県,1801,3449.0
22000,静岡県,1901,3411.0
23000,愛知県,1301,7261.0
23000,愛知県,1701,7228.0
23000,愛知県,1801,7195.0
23000,愛知県,1901,7160.0
24000,三重県,1301,1705.0
24000,三重県,1701,1689.0
24000,三重県,1801,1669.0
24000,三重県,1901,1649.0
25000,滋賀県,1301,1377.0
25000,滋賀県,1701,1373.0
25000,滋賀県,1801,1367.0
25000,滋賀県,1901,1360.0
26000,京都府,1301,2505.0
26000,京都府,1701,2485.0
26000,京都府,1801,2465.0
26000,京都府,1901,2441.0
27000,大阪府,1301,8565.0
27000,大阪府,1701,8524.0
27000,大阪府,1801,8488.0
27000,大阪府,1901,8453.0
28000,兵庫県,1301,5324.0
28000,兵庫県,1701,5287.0
28000,兵庫県,1801,5247.0
28000,兵庫県,1901,5204.0
29000,奈良県,1301,1302.0
29000,奈良県,1701,1291.0
29000,奈良県,1801,1279.0
29000,奈良県,1901,1267.0
30000,和歌山県,1301,907.0
30000,和歌山県,1701,896.0
30000,和歌山県,1801,884.0
30000,和歌山県,1901,871.0
31000,鳥取県,1301,544.0
31000,鳥取県,1701,539.0
31000,鳥取県,1801,532.0
31000,鳥取県,1901,525.0
32000,島根県,1301,655.0
32000,島根県,1701,648.0
32000,島根県,1801,640.0
32000,島根県,1901,631.0
33000,岡山県,1301,1847.0
33000,岡山県,1701,1832.0
33000,岡山県,1801,1814.0
33000,岡山県,1901,1795.0
34000,広島県,1301,2729.0
34000,広島県,1701,2708.0
34000,広島県,1801,2682.0
34000,広島県,1901,2655.0
35000,山口県,1301,1312.0
35000,山口県,1701,1297.0
35000,山口県,1801,1279.0
35000,山口県,1901,1260.0
36000,徳島県,1301,706.0
36000,徳島県,1701,698.0
36000,徳島県,1801,688.0
36000,徳島県,1901,678.0
37000,香川県,1301,930.0
37000,香川県,1701,920.0
37000,香川県,1801,910.0
37000,香川県,1901,899.0
38000,愛媛県,1301,1309.0
